"district"	"Glofas_st"	"thr_stat"	"thr"	"floods"	"floods_correct"	"floods_incorrect"	"protocol_triggered"	"triggered_in_vain"	"detection_ratio"	"false_alarm_ratio"
"1"	"020104"	"G4954"	"q95"	67.8172295999998	6	2	4	17	15	0.33	0.88
"1"	"020301"	"G1067"	"q80"	355.014332	11	8	3	15	7	0.73	0.47
"1"	"020301"	"G1067"	"q95"	705.87744	11	2	9	2	0	0.18	0
"1"	"020302"	"G1067"	"q95"	705.87744	6	1	5	1	0	0.17	0
"1"	"020302"	"G1074"	"q95"	421.90939	6	4	2	4	0	0.67	0
"1"	"030702"	"G4953"	"q95"	713.2098	3	1	2	2	1	0.33	0.5
"1"	"070705"	"G1901"	"q80"	3223.91174	2	2	0	9	7	1	0.78
"1"	"070705"	"G1901"	"q95"	4368.585	2	1	1	8	7	0.5	0.88
"1"	"020305"	"G1067"	"q95"	705.87744	7	1	6	1	0	0.14	0
"1"	"020305"	"G1053"	"q95"	828.12744	7	6	1	9	4	0.86	0.44
"1"	"020106"	"G1053"	"q95"	828.12744	2	2	0	1	0	1	0
"1"	"050902"	"KEGVS16"	"q95"	540.44836	8	7	1	21	14	0.88	0.67
"1"	"050902"	"G5141"	"q95"	1692.8464	8	6	2	16	10	0.75	0.62
"1"	"020101"	"G1045"	"q95"	848.4251	16	10	6	16	6	0.62	0.38
"1"	"020101"	"G1053"	"q95"	828.12744	16	10	6	16	6	0.62	0.38
"1"	"020304"	"G1067"	"q95"	705.87744	6	2	4	2	0	0.33	0
"1"	"070111"	"G6107"	"q80"	1206.0715	2	2	0	2	0	1	0
"1"	"030204"	"G4965"	"q20"	7.0208926	2	2	0	1	-1	1	-1
"1"	"030204"	"G4965"	"q50"	17.719368	2	1	1	5	4	0.5	0.8
"1"	"030204"	"G4965"	"q75"	71.35102	2	1	1	5	4	0.5	0.8
"1"	"030204"	"G4965"	"q80"	92.09456	2	1	1	5	4	0.5	0.8
"1"	"030204"	"G4957"	"q5"	6.984504	2	2	0	1	0	1	0
"1"	"030204"	"G4957"	"q10"	7.805534	2	2	0	1	-1	1	-1
"1"	"030204"	"G4957"	"q20"	9.1813596	2	2	0	1	-1	1	-1
"1"	"030204"	"G4957"	"q50"	21.36059	2	1	1	5	4	0.5	0.8
"1"	"030204"	"G4957"	"q75"	113.67116	2	1	1	5	4	0.5	0.8
"1"	"030204"	"G4957"	"q80"	140.71132	2	1	1	5	4	0.5	0.8
"1"	"040701"	"G1074"	"q20"	28.700302	3	3	0	3	1	1	0.33
"1"	"040701"	"G1074"	"q50"	70.7005	3	3	0	5	2	1	0.4
"1"	"040701"	"G1074"	"q75"	199.1944	3	2	1	4	2	0.67	0.5
"1"	"040701"	"G1074"	"q80"	245.723072	3	2	1	4	2	0.67	0.5
"1"	"050901"	"G5115"	"q75"	528.1815	4	4	0	29	26	1	0.9
