,time,dis,dis_3,dis_7,max_dt_3days,3max_dt_3days,7max_dt_3days,station
1997-01-02,1997-01-02,112.16514,103.16956,91.27708,112.1651382446289,103.16956329345703,91.2770767211914,G5056
1997-01-05,1997-01-05,103.059654,93.98743,84.51216,112.1651382446289,103.16956329345703,91.2770767211914,G5056
1997-01-09,1997-01-09,91.20762,84.44686,78.13203,112.1651382446289,103.16956329345703,91.2770767211914,G5056
1997-01-12,1997-01-12,84.33403,79.4768,73.94338,112.1651382446289,103.16956329345703,91.2770767211914,G5056
1997-01-16,1997-01-16,77.97605,73.953354,70.175545,103.05965423583984,93.9874267578125,93.77018737792969,G5056
1997-01-19,1997-01-19,73.788765,70.59251,73.52453,91.2076187133789,93.7151870727539,93.77018737792969,G5056
1997-01-23,1997-01-23,70.13972,73.40341,87.3989,93.77322387695312,93.7151870727539,93.77018737792969,G5056
1997-01-26,1997-01-26,73.35645,83.66566,93.77019,93.77322387695312,93.7151870727539,93.77018737792969,G5056
1997-01-30,1997-01-30,87.31542,93.71519,90.6976,93.77322387695312,93.7151870727539,93.77018737792969,G5056
1997-02-02,1997-02-02,93.773224,92.38546,84.27589,93.77322387695312,93.7151870727539,93.77018737792969,G5056
1997-02-06,1997-02-06,90.561386,84.230865,75.48372,93.77322387695312,93.7151870727539,93.77018737792969,G5056
1997-02-09,1997-02-09,84.09346,77.43104,70.44857,93.77322387695312,93.7151870727539,90.69760131835938,G5056
1997-02-13,1997-02-13,75.33335,70.30882,65.144356,93.77322387695312,92.38545989990234,84.27588653564453,G5056
1997-02-16,1997-02-16,70.31962,66.41245,61.226276,90.56138610839844,84.23086547851562,75.48371887207031,G5056
1997-02-20,1997-02-20,65.0963,61.123077,55.244244,84.09346008300781,77.43103790283203,70.44857025146484,G5056
1997-02-23,1997-02-23,61.084274,56.66911,49.995094,75.3333511352539,70.30882263183594,65.14435577392578,G5056
1997-02-27,1997-02-27,55.15162,50.097717,41.278267,70.31961822509766,66.4124526977539,61.22627639770508,G5056
1997-03-02,1997-03-02,49.887367,43.514767,36.273827,65.09629821777344,61.123077392578125,55.24424362182617,G5056
1997-03-06,1997-03-06,40.569763,35.598152,31.454348,61.08427429199219,56.66910934448242,49.995094299316406,G5056
1997-03-09,1997-03-09,35.53248,32.65406,29.220139,55.15161895751953,50.09771728515625,41.27826690673828,G5056
1997-03-13,1997-03-13,31.335648,29.457787,27.649431,49.887367248535156,43.514766693115234,43.607357025146484,G5056
1997-03-16,1997-03-16,28.964903,27.811934,29.920015,40.56976318359375,42.55870056152344,44.419189453125,G5056
1997-03-20,1997-03-20,27.295572,29.564827,37.388374,42.7860221862793,44.771549224853516,44.419189453125,G5056
1997-03-23,1997-03-23,29.087692,34.69607,43.607357,42.7860221862793,44.771549224853516,44.419189453125,G5056
1997-03-27,1997-03-27,36.74423,42.5587,44.41919,42.7860221862793,44.771549224853516,47.4306526184082,G5056
1997-03-30,1997-03-30,42.786022,44.77155,39.71053,42.849422454833984,48.22939682006836,77.4811019897461,G5056
1997-04-03,1997-04-03,42.61581,40.082977,41.87379,45.80658721923828,62.64167022705078,130.96890258789062,G5056
